1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
480 -0.3126088 1.031661 -0.3098572 -0.5850131 0.5429206 0.6017741 0.003823491 0.4822338 1.008130 -0.05773443 0.6037894 -0.5423164 -0.7680008 0.365716 0.3466544 0.06498524 1.047942 1.118361 1.092266 1.685562 0.1376848 0.08894539
10 -0.8066962 -0.831035 -1.186618 -0.6146893 -0.9929836 -0.989395 -0.5812933 -0.56879 -0.6540196 -1.168993 -1.176865 -0.5463198 -1.622097 -0.5322727 -0.6522905 -0.6270769 -0.8280548 -0.8690915 -1.177823 -1.643176 -1.047747 -1.186824
110 -0.1287976 -0.3213325 -0.3898055 -0.5772024 0.243126 0.1779876 0.7078963 0.09172012 0.7008527 -0.5006186 -0.3361689 -0.1319733 0.3979454 0.1772193 0.5518728 1.362357 0.6562348 -0.8781794 0.9489697 0.894804 -0.3024931 0.1035957
420 0.2491903 -0.5178856 0.2631864 0.5358464 -0.5781796 -0.6686577 0.4620659 -0.1891453 1.026133 0.8840996 -0.3029 0.1451715 -0.531878 0.7843905 -0.1689527 0.5374256 0.4267528 0.8463053 0.2310601 0.9601311 1.458053 -0.0691542
20 -0.5081274 -0.7159024 -1.106393 -0.4083625 -0.7944241 -0.8107592 -0.3229901 -0.1569338 -0.1142758 -0.980026 -0.8447765 -0.6713126 -1.563079 -0.2257479 -0.405294 -0.4492288 -0.6363524 -0.8018582 -0.8125757 -2.664204 -1.001929 -1.592344
430 -0.1238756 -0.635991 0.1446214 -0.1500334 1.185213 -0.3047835 -0.3697013 0.9833703 0.9777352 1.287125 1.201874 0.4872686 -0.2510655 -0.4460221 -0.453741 -0.2448865 1.094582 0.01154787 0.9369702 1.309708 0.379816 2.349364
100 0.6708477 -0.1717539 0.5259208 0.1993562 0.02136297 -0.2097006 -0.1736205 1.231026 -0.2743097 -0.5927724 -0.1377825 0.1001626 -0.505382 -1.050557 0.1122438 -0.9459428 0.4382543 -1.089744 -0.8193364 -0.508965 -0.1691402 -0.4806551
410 0.720351 0.4119038 0.6829071 -0.2556256 0.07371346 1.095572 -1.023929 0.317704 1.495120 0.5753672 1.148175 1.045999 0.2304998 1.763464 0.7639069 0.7517342 1.256953 -0.1718767 0.6864213 -0.1675797 0.5374716 0.7957958
30 -0.01325725 -0.5777739 -1.130815 -0.1978753 -0.810676 -0.5983465 0.1551574 0.1894959 0.2365920 -1.543388 -0.8451937 -0.1016787 -1.991906 -0.003569322 -0.6123841 -0.368248 -0.8190057 -0.8762863 -0.7558477 -3.051567 -0.9925674 -1.598292
460 -0.9222863 0.02935530 0.7038927 0.1918761 -0.2899504 -0.5159739 -0.5800268 -0.9302795 -0.867257 -0.8133648 -0.2861899 -0.5671725 0.5249192 -0.6695866 -0.1692922 -0.839539 -1.009174 -0.2112731 -0.2372344 -0.6581325 0.3241093 -0.6689554
120 -0.2432167 -0.2713528 -0.4119475 -0.4607479 0.2459734 0.2113811 0.727747 0.1234141 0.6988454 -0.4467727 -0.3727913 -0.01406952 0.4707168 0.09053891 0.5880271 1.350086 0.5822918 -0.7855055 0.8982838 0.8044191 -0.3055976 -0.1747855
40 -0.2172568 -0.5982671 -1.268539 -0.1634212 -0.716648 -0.4267284 -0.06169915 0.1040391 0.2330039 -1.494593 -0.9611063 0.3750672 -1.937346 -0.06335313 -0.6716833 -0.07001007 -0.592305 -0.5811082 -0.77175 -3.117318 -0.867284 -1.709469
110 0.5734038 -0.3025126 0.4033232 0.1622280 0.0642745 -0.2666445 -0.242134 1.35253 -0.2126155 -0.5543507 -0.2470119 0.1644902 -0.5849388 -1.018383 0.09661634 -0.949603 0.4487271 -0.9846093 -0.8424474 -0.4806779 -0.2623358 -0.3109945
50 -0.5912544 -0.4097331 -1.366358 -0.05595203 -0.7022047 -0.4241583 -0.03996516 0.09757349 0.3115666 -1.632008 -0.9519293 0.2795664 -1.802054 0.06935341 -0.8001637 0.1061393 -0.5406028 -0.5311946 -0.7241626 -3.487043 -0.5258764 -1.920361
130 -0.2513477 -0.3534193 -0.3948821 -0.4914306 0.1854564 0.181123 0.571609 0.1725407 0.6388198 -0.4736337 -0.3909108 0.1106996 0.484269 0.005175884 0.5364291 1.265035 0.6112706 -0.7897352 0.8635819 0.7929352 -0.2367864 -0.2235217
60 -0.5255445 -0.2499302 -1.486797 -0.0927724 -0.8251647 -0.6548688 0.009759599 0.1276062 0.1763099 -1.351281 -0.918912 0.2459304 -1.793426 0.1741806 -0.7284816 0.1090746 -0.5947914 -0.316553 -0.6463846 -3.944827 -0.5297236 -1.76464
120 0.6988305 -0.3690993 0.4325197 0.1470778 -0.005564986 -0.3881724 -0.4854102 1.335461 -0.2612068 -0.5958866 -0.2317707 0.2372539 -0.5038865 -0.8161126 -0.009808936 -1.016576 0.4307683 -1.062437 -0.7987064 -0.6496593 -0.2745697 -0.5038889
490 -0.3194877 0.998162 -0.3333658 -0.6165868 0.5253061 0.5553349 -0.06049132 0.4652818 0.9937918 -0.07567567 0.592736 -0.566526 -0.7717318 0.3293599 0.3122285 0.0805491 1.074836 1.104327 1.095904 1.689931 0.145439 0.07271345
430 0.2293491 -0.5340223 0.2732893 0.5536746 -0.5876882 -0.6977978 0.4703261 -0.2051974 0.9982812 0.899198 -0.3169325 0.112703 -0.5541703 0.7639264 -0.2115346 0.489896 0.4478368 0.8491693 0.2503635 0.9463347 1.450250 -0.0751165
440 -0.1640773 -0.5653222 0.1344784 -0.1122004 1.121652 -0.3158817 -0.3778276 0.95478 0.9313459 1.225115 1.181189 0.4647071 -0.2153824 -0.4570318 -0.4535567 -0.2275440 1.075124 -0.01964395 0.9033256 1.240134 0.3800539 2.340543
70 -0.2664363 -0.3470807 -1.461183 0.03928457 -0.8894984 -0.6173442 0.004553047 0.1815670 0.1175741 -1.424885 -1.039966 0.1784118 -1.949197 0.1825040 -0.763661 -0.1950321 -0.7230237 -0.4343796 -0.6636013 -3.881605 -0.7657133 -1.732744
140 -0.1292710 -0.3738998 -0.2917991 -0.2811609 0.1712420 0.07112968 0.6646894 0.2373399 0.6619216 -0.4383149 -0.3766057 0.08621577 0.5078395 0.01857715 0.5161584 1.194418 0.7055266 -0.8261122 1.019032 0.9383398 -0.1859486 -0.0903672
420 0.6853378 0.4543050 0.713838 -0.2978169 0.05749858 1.097527 -1.034880 0.2604062 1.477773 0.5591234 1.151723 1.030979 0.1987548 1.771281 0.7847769 0.7356456 1.227362 -0.1858851 0.6597844 -0.1837472 0.5534801 0.825064
130 0.6466801 -0.3325278 0.348735 0.1051596 0.04688881 -0.4495626 -0.3695436 1.463992 -0.2935327 -0.664488 -0.2914886 0.3164685 -0.4295634 -0.7571048 0.04370391 -0.9850517 0.3348845 -1.297164 -0.7583515 -0.6371956 -0.2288484 -0.3240988
80 -0.2516201 -0.4556713 -1.428118 0.07561118 -0.7884 -0.5203028 0.03631895 0.3116935 0.1764936 -1.445707 -1.035659 -0.02107983 -2.281337 0.1740421 -0.5581547 -0.06005906 -0.5878167 -0.2615994 -0.9719159 -3.843649 -0.6782553 -1.503226
470 -0.904848 0.06787482 0.7078713 0.1957006 -0.2670576 -0.5005094 -0.5820677 -0.9299589 -0.8384295 -0.8109355 -0.3122781 -0.5402544 0.5493874 -0.6537021 -0.1585277 -0.8364476 -0.969709 -0.1896171 -0.2231546 -0.6730382 0.3445286 -0.6563502
150 -0.2093807 -0.4161945 -0.3585272 -0.3134703 0.1209693 0.0740841 0.6023505 0.2323825 0.7412383 -0.3824899 -0.357255 0.02070511 0.4983086 -0.09258015 0.4901074 1.020439 0.6551797 -0.9159123 1.039086 0.9376524 -0.1879769 -0.09840017
140 0.7526188 -0.3934399 0.3877106 0.08195343 0.1730877 -0.4122339 -0.281268 1.482178 -0.3477181 -0.6330579 -0.3241201 0.2604782 -0.4218037 -0.7900578 0.002285574 -0.9936278 0.3924689 -1.301038 -0.6305223 -0.6392468 -0.2187635 -0.2492081
90 -0.03795271 -0.6502826 -1.47677 0.1266322 -0.8044194 -0.571438 0.3481246 0.08839765 0.3141518 -1.281748 -0.9875218 0.1377769 -2.238858 0.02030439 -0.4829164 0.006291774 -0.6694005 -0.1318345 -1.101484 -3.703801 -0.7583821 -1.269152
100 -0.1631141 -0.5149004 -1.392705 0.1248767 -0.9349447 -0.5536429 0.1579757 0.1190771 0.2305243 -1.208412 -1.075116 -0.06756057 -2.235411 -0.02605512 -0.452206 0.06589185 -0.6959562 -0.2957823 -1.101997 -3.66648 -0.7640807 -1.269982
160 -0.2513872 -0.3883403 -0.2749744 -0.3106498 0.1525240 0.07397312 0.6023553 0.09765504 0.830905 -0.3809131 -0.3167241 0.05968192 0.4377393 -0.1311802 0.420621 1.021213 0.7312991 -0.9957578 1.06122 0.9632817 -0.1988816 0.009206671
150 0.410416 -0.5428608 0.4017289 0.2302755 0.1477389 -0.5106674 -0.4804784 1.208339 -0.4846968 -0.6822984 -0.3182422 0.2810396 -0.3390195 -0.805467 -0.092264 -1.116772 -0.008201874 -1.331157 -0.5756499 -0.803233 -0.2182153 -0.525949
440 0.2291034 -0.5302858 0.2820675 0.5976456 -0.621809 -0.6879364 0.4757217 -0.2125311 0.9927864 0.8807666 -0.3454829 0.1007949 -0.5670856 0.7890414 -0.1886892 0.4817762 0.4537571 0.8413287 0.2496609 0.9234886 1.442552 -0.0772134
450 -0.1209549 -0.5819346 0.09921081 -0.1082870 1.137167 -0.3131138 -0.3795798 0.9452472 0.9171659 1.253588 1.149859 0.4523475 -0.2302923 -0.4523051 -0.4503187 -0.2597924 1.071351 -0.03545994 0.8837504 1.229874 0.3992595 2.331795
430 0.736244 0.4392509 0.6727353 -0.3547376 0.01930096 1.106736 -1.020979 0.2420658 1.410400 0.5982021 1.136531 1.095464 0.1740783 1.768803 0.7833157 0.7604019 1.237617 -0.1598965 0.6822321 -0.1809089 0.7263722 0.8171077
500 -0.2586237 0.9579061 -0.3357313 -0.5799471 0.4999709 0.4997708 -0.07194077 0.4951212 0.9275979 -0.09068657 0.5958909 -0.5012376 -0.7874648 0.3398355 0.2940079 0.1007522 1.076543 1.118882 1.0467 1.656188 0.1372378 0.0858237
110 -0.06178739 -0.4179461 -1.312739 -0.0494972 -0.898716 -0.4671219 0.2570425 0.1148317 0.2526013 -1.237889 -0.9971042 -0.01258811 -2.192391 0.1342269 -0.5209606 -0.06216358 -0.6985053 -0.2729728 -1.126914 -3.470091 -0.9005393 -1.287342
10 0.7269591 0.5131111 1.504429 0.1729116 -0.01358166 0.7573672 0.6883177 1.053445 -0.5619178 0.4547128 0.2127017 1.239608 1.172294 0.8947915 0.7247772 0.6927492 0.0822883 0.3057044 0.732265 0.887689 0.5099712 0.07611334
170 -0.3411744 -0.2998502 -0.2813805 -0.3343980 0.04340597 0.03397902 0.6190472 0.2309470 0.915071 -0.3067071 -0.3551933 0.002113383 0.3914912 -0.1255083 0.2637140 1.000210 0.6411607 -0.9689215 1.165622 0.8678973 -0.1916153 0.03706465
20 0.7713005 0.4067017 1.871096 -0.02700499 -0.09513171 1.166315 0.5711126 1.033002 -0.9683572 0.6891062 0.5579141 1.331275 1.448977 0.5407918 0.3665593 0.6419103 0.1413878 0.4635256 0.2412635 1.037983 0.7335243 -0.0244826
160 0.3132479 -0.5340558 0.3612551 0.2295830 0.1202638 -0.4491245 -0.351875 1.151789 -0.4986463 -0.7761551 -0.2420320 0.2468373 -0.338412 -0.7284665 -0.04958814 -1.127555 -0.1650287 -1.219097 -0.6137682 -0.743368 -0.2274375 -0.4830367
30 0.4587844 0.2382104 1.448721 0.02200946 -0.2737001 0.82981 0.5896146 0.9329438 -0.8977745 0.711951 0.3814796 1.305622 1.243047 0.2757652 0.5113148 0.5925163 0.3602577 0.4564487 0.07399481 1.078056 0.890885 -0.0326968
120 -0.01819026 -0.4816372 -1.169187 -0.09631737 -0.7498093 -0.3407439 0.2220926 0.1190750 0.3178094 -1.075100 -1.091979 0.2246755 -1.970526 0.1656948 -0.3495406 0.2699694 -0.7049483 -0.2385961 -1.037357 -3.271755 -0.927272 -1.292284
480 -0.9062175 0.02773108 0.7255029 0.2093515 -0.2608838 -0.4695686 -0.5524615 -0.9422 -0.807199 -0.8073287 -0.26594 -0.487899 0.5350327 -0.6784589 -0.1338406 -0.8739587 -0.9528151 -0.1889195 -0.2049517 -0.6332488 0.4053528 -0.702995
40 0.7034341 0.4531243 1.477758 0.06517374 -0.3314794 1.066881 0.5672867 1.004949 -0.9446267 0.7991533 0.2795773 1.401426 1.475217 0.04678348 0.522187 0.9143187 0.4867483 0.02758873 0.1144676 0.80036 0.6813013 0.2336428
50 0.5883243 0.3664105 1.430859 -0.1398562 -0.4528363 0.9302878 0.6533266 0.9019908 -1.057365 0.734206 0.4434115 1.241365 1.267392 0.6855728 0.5428062 0.8009148 0.4687101 0.2435841 0.2091618 0.8758957 0.2585525 0.1551695
180 -0.1721464 -0.2147647 0.1398499 -0.23421 0.1288637 0.03319502 0.7122488 0.1800487 0.9919918 -0.1853886 -0.3347677 -0.003879661 0.3906107 -0.1991139 0.2840990 0.9584895 0.5684373 -0.9244159 1.134359 1.026693 -0.1336044 0.1574349
170 0.3406759 -0.4332613 0.4093778 0.2810847 0.1678696 -0.4253941 -0.2245391 1.154661 -0.5371725 -0.74207 -0.1944834 0.264756 -0.3515485 -0.7367631 -0.1102296 -1.147716 -0.1752493 -1.233851 -0.5895027 -0.7108737 -0.2342751 -0.5641016
130 -0.0898869 -0.5047178 -1.200143 -0.1015739 -0.7553718 -0.2997738 0.1293969 0.1255376 0.2478162 -1.005583 -1.081637 0.1494386 -1.901518 0.1075679 -0.3696606 0.1437721 -0.7038234 -0.3360088 -1.146855 -3.298032 -0.9011548 -1.329625
450 0.2229773 -0.5213819 0.3063270 0.5977435 -0.6349402 -0.6797942 0.4810113 -0.2106209 1.004836 0.8959259 -0.3530025 0.1225623 -0.5700626 0.77907 -0.2062322 0.5511791 0.4394584 0.8519509 0.2512853 0.9325266 1.445737 -0.07373343
460 -0.1213349 -0.5580992 0.177206 -0.1261237 1.111233 -0.2664941 -0.4171806 0.9759172 0.9924484 1.285312 1.202148 0.2894813 -0.2373979 -0.4051965 -0.4265751 -0.1861038 1.131392 0.01386062 0.8611023 1.170072 0.3909828 2.317235
60 0.4258135 0.5263687 1.239851 -0.2272620 -0.5544991 1.116713 0.5905512 0.9259059 -0.920437 0.7778861 0.6962118 1.456349 1.435421 0.5354597 0.5763154 0.8508147 0.6307075 0.09855822 0.322466 0.8218316 0.3306526 0.2520008
440 0.753274 0.5122666 0.6783681 -0.3701029 -4.323022e-05 1.070894 -0.9859107 0.1960628 1.387802 0.5854717 1.149130 1.087489 0.1735443 1.71923 0.7871297 0.7578105 1.219939 -0.1170629 0.65788 -0.2048314 0.7066177 0.8598536
70 0.3618658 0.4779661 1.090919 -0.1964596 -0.7550174 1.050465 0.5322458 0.7579744 -0.7762113 0.656285 0.8389015 1.617497 1.194619 0.3501473 0.3851398 0.8724583 0.5717386 0.04931 0.4051112 0.8655 0.481822 0.1850964
140 -0.04927789 -0.6253181 -1.193378 0.004611841 -0.8251619 -0.3698169 0.1614285 0.1607172 0.1733062 -0.9794149 -1.1128 0.1324052 -1.860575 0.02222116 -0.362805 0.08167381 -0.7002628 -0.3211122 -1.126055 -3.405546 -0.8483443 -1.301863
180 0.3877674 -0.4481507 0.3616357 0.2824938 0.2470225 -0.3496479 -0.2222542 1.227822 -0.4760602 -0.7302779 -0.2137396 0.2310328 -0.3144527 -0.7141921 -0.06122694 -1.238897 -0.01906056 -1.210229 -0.5436214 -0.7872515 -0.1532181 -0.5539958
190 -0.2001799 -0.1728271 0.1471885 -0.1736731 0.1061319 0.05208419 0.8424632 0.2042252 0.9417443 -0.1800167 -0.4024535 0.1329049 0.3806361 -0.2351422 0.232303 1.104396 0.5144169 -0.9083584 1.132966 1.027020 -0.1341008 0.06301779
80 0.5537015 0.4475491 1.115939 -0.1747655 -0.933725 1.009598 0.7306002 0.6542226 -0.8017753 0.5763991 0.8546291 1.548086 1.292746 0.2295327 0.4858966 0.9430244 0.637741 0.6392037 0.3744224 0.6683457 0.9033433 0.447117
90 0.4314941 0.4568397 1.077682 -0.03677114 -0.902669 0.9063118 0.7201664 0.6681021 -0.6975585 0.6856409 0.9653966 1.518305 1.136494 0.1232022 0.4466822 0.961569 0.5225447 0.7798649 0.3672775 0.7060655 1.12923 0.420859
150 -0.1517510 -0.3969993 -1.322965 -0.06477661 -0.888901 -0.3372549 0.2472901 0.1764375 0.2112578 -0.9127898 -1.096418 0.1621752 -1.978278 -0.01572659 -0.3720701 0.0533725 -0.6833205 -0.3160596 -1.149737 -3.178883 -0.769122 -1.314447
490 -0.9105637 0.02187155 0.7347853 0.2169572 -0.2645981 -0.4647456 -0.532598 -1.015623 -0.8389204 -0.8060282 -0.2852796 -0.4770349 0.5592777 -0.6958355 -0.1038465 -0.8376559 -0.9320864 -0.2214798 -0.1851356 -0.6236318 0.42083 -0.6986456
190 0.4032015 -0.473802 0.3924978 0.3147281 0.2850654 -0.3525636 -0.2575505 1.220728 -0.4894303 -0.7608124 -0.1842435 0.2313554 -0.3141445 -0.6668292 -0.1113259 -1.205434 -0.03746887 -1.218488 -0.5449426 -0.765043 -0.1405315 -0.5069302
200 -0.3154241 -0.2286606 0.007170777 -0.362399 0.03325377 0.05773654 0.8651208 0.08231605 0.9314731 -0.2193801 -0.4547545 0.162308 0.2763657 -0.2416436 0.1145338 0.9067173 0.4576986 -0.9397821 1.146802 0.978929 -0.1911080 0.04351572
100 0.4531081 0.3248902 1.354682 -0.03121901 -0.935108 1.169265 1.872317 0.6966188 -0.8172415 0.6295513 0.9722797 1.596586 1.005178 0.4400718 0.4400724 1.056341 0.6077494 1.071157 0.6565212 1.00766 1.175838 0.355576
460 0.2126465 -0.553682 0.3544480 0.6274732 -0.5719069 -0.6751322 0.4640377 -0.2407331 1.023120 0.9134782 -0.3393174 0.178569 -0.5660389 0.772837 -0.2036591 0.5510976 0.4834584 0.8202866 0.2356476 0.9232505 1.422311 -0.07925372
450 0.7176076 0.4868091 0.6704388 -0.3443053 0.004256178 1.130337 -1.012602 0.1419771 1.451331 0.6143489 1.135571 1.084795 0.1681177 1.702363 0.7295192 0.7705522 1.219148 -0.1201806 0.6598377 -0.2005655 0.7101611 0.8339097
470 -0.1420916 -0.5664813 0.1522696 -0.1405281 1.129475 -0.2755324 -0.4091922 0.978212 0.9934553 1.274141 1.21715 0.3175504 -0.2331818 -0.4055613 -0.4364139 -0.1607816 1.138771 0.01402361 0.8380038 1.168691 0.4203967 2.362319
160 -0.2019143 -0.5049743 -1.394640 -0.04416148 -0.8504261 -0.3125083 0.1764289 0.1810902 0.1985454 -0.8850502 -1.066246 0.1284490 -1.96211 -0.01942930 -0.3664978 0.07070679 -0.6931649 -0.2743488 -1.152356 -3.171221 -0.7611736 -1.300789
110 0.3655149 0.4041715 1.291209 -0.1329415 -1.042242 1.172516 1.805952 0.7499241 -0.806606 0.6618363 0.953303 1.570785 1.008615 0.3017236 0.5164631 1.088926 0.5416253 1.057138 0.7208978 0.7984059 1.084319 0.4124518
200 0.4283272 -0.6127477 0.3661724 0.3354743 0.1828503 -0.4289397 -0.1727561 1.331737 -0.4193429 -0.8340472 -0.1883858 0.3374503 -0.3549189 -0.6779506 -0.08139606 -1.346149 -0.05244971 -1.227531 -0.4678698 -0.7665309 -0.1221345 -0.4253276
210 -0.1656166 -0.1472433 -0.04480757 -0.3649944 0.006188081 0.04453543 0.8288462 0.1410168 0.9517306 -0.2834247 -0.4516031 0.1699509 0.3365513 -0.2178402 0.1870756 0.9721731 0.5036399 -0.8535577 1.137636 0.926538 -0.2325928 0.02894511
120 0.4399626 0.3948745 1.378083 -0.09025226 -1.167865 1.281373 1.818306 0.7923564 -0.8083555 0.6320469 0.8509374 1.60427 0.9766849 0.3036867 0.4973421 1.122199 0.6180503 1.132299 0.7962169 0.6787347 1.020685 0.3962062
170 -0.2737820 -0.5899125 -1.427506 -0.06759858 -0.858037 -0.3579531 0.1077891 0.1751514 0.1093302 -0.4393889 -1.040807 0.4306191 -2.026944 -0.05968859 -0.4078766 0.250125 -0.741533 -0.3091297 -1.016329 -3.247307 -0.8103516 -1.363641
130 0.3694914 0.3182786 1.307891 -0.1506435 -1.150841 1.23783 1.863909 0.8500224 -0.720975 0.648134 0.7739873 1.754212 0.8892477 0.4054851 0.589749 1.086397 0.720353 1.085493 0.7228997 0.6868711 0.9773574 0.4267682
210 0.3616765 -0.7572063 0.3085576 0.3631935 0.1286671 -0.4631673 -0.1579174 1.349489 -0.4325138 -0.8933553 -0.1480096 0.4570044 -0.3421008 -0.6280822 -0.0698774 -1.458166 -0.2436639 -1.420771 -0.5294451 -0.6344379 -0.1771032 -0.4652685
220 -0.02893326 -0.1211442 -0.1140392 -0.2901253 -0.0887709 0.1020391 0.8745367 0.2697911 0.999808 -0.001378687 -0.4629676 0.2978436 0.5002226 -0.09202265 0.2161901 0.9279983 0.4890377 -0.798259 1.081469 0.9804752 -0.3235514 0.07412212
460 0.6663006 0.4787822 0.6597331 -0.304854 -0.009837945 1.118452 -1.007023 0.08028476 1.466251 0.642575 1.132703 1.100802 0.1110131 1.720529 0.6935792 0.8058873 1.326978 -0.08530001 0.6849898 -0.1571713 0.7577686 0.8136649
500 -0.9459212 0.009996754 0.7401892 0.2286098 -0.3118742 -0.4670273 -0.5159129 -1.030863 -0.8669544 -0.775694 -0.2781728 -0.4495188 0.5397648 -0.6973984 -0.113837 -0.8415141 -0.9226723 -0.2215974 -0.1870791 -0.6014281 0.466856 -0.7545037
470 0.2269025 -0.5322652 0.4772595 0.6421463 -0.5948357 -0.6876513 0.4696453 -0.2096506 1.053836 0.9131175 -0.4317047 0.1331830 -0.5774156 0.738788 -0.2145085 0.540795 0.4991349 0.7771921 0.1871701 0.9161075 1.436341 -0.09412616
480 -0.1393686 -0.5883583 0.1181778 -0.1491603 1.135552 -0.2711659 -0.4095469 0.9736756 1.026335 1.275792 1.198632 0.3083038 -0.2566690 -0.4115511 -0.4260893 -0.1406999 1.149373 -7.913098e-05 0.8426765 1.156829 0.421908 2.370235
180 -0.172041 -0.6119756 -1.510966 -0.1444426 -0.7303449 -0.3768466 0.01698222 0.09407188 0.1566432 -0.3663994 -0.8576257 0.4199226 -1.894931 -0.01683331 -0.4219244 0.358689 -0.768727 -0.3629546 -0.9318217 -3.027271 -0.7288922 -1.204080
140 0.3539669 0.3381739 1.227715 -0.1013323 -1.271544 1.321905 1.833451 0.8870703 -0.6859963 0.9079431 0.888252 1.745591 1.017146 0.3849735 0.7195951 1.088615 0.6267492 1.269026 0.5930124 0.8151551 1.074194 0.3754615
10 -0.4613183 0.01896431 0.0980169 -0.269281 -1.059466 -1.128516 1.398608 -0.1893386 -1.480384 -0.9615493 -1.25689 -0.6244435 -0.842845 -0.7400154 -0.4208638 -0.7728598 0.1483182 -0.6658678 -0.4085808 -1.070288 -1.301129 -0.04365892
20 -0.6240939 0.823862 0.3642288 -0.3696569 -1.028782 -1.256628 1.591802 -0.5705671 -1.083331 -0.6818016 -1.084993 -0.2296940 -0.1759177 -0.9510304 -0.2883145 -0.9108072 -0.2829039 -0.9677326 -0.302617 -1.467690 -1.378830 -0.01059354
220 0.3623286 -0.7083855 0.3609446 0.4107286 0.1484578 -0.4470366 -0.365281 1.434418 -0.4340924 -0.984773 -0.2007115 0.2662221 -0.3379101 -0.711786 -0.07143291 -1.555242 -0.1584240 -1.305919 -0.5299679 -0.5172828 -0.1712087 -0.7531216
30 -0.2716843 0.865162 0.3910569 -0.3782282 -0.7955937 -1.574628 1.359768 -0.4261654 -0.83051 -0.5844276 -0.8428494 -0.1132993 0.0661643 -0.875875 -0.2467477 -0.9436798 -0.2727590 -0.8893916 -0.2215113 -1.243040 -1.433144 0.01106780
230 -0.2915540 -0.08736176 -0.2848514 -0.3561593 -0.1568812 0.1888752 0.983168 0.2155652 0.9413465 0.05404328 -0.5765858 -0.01661715 0.420192 -0.2266132 0.1991486 0.9059167 0.5873602 -0.7160817 1.030475 1.065312 -0.2208862 0.05518561
150 0.2950914 0.3805662 1.127577 -0.08540023 -1.336278 1.251734 1.712679 0.8843419 -0.6301622 0.8317581 0.7927926 1.752162 0.7448083 0.3656521 0.8477878 0.9972066 0.7053197 1.191075 0.6076809 0.8203766 1.028601 0.3350127
190 -0.1318858 -0.7200036 -1.559839 -0.1538327 -0.7198466 -0.2936781 0.05350649 0.1056438 0.2125533 -0.3277428 -0.896751 0.2893962 -1.829195 -0.004646561 -0.3812534 0.3039425 -0.7582934 -0.4112644 -0.9962332 -2.900164 -0.76459 -1.186910
40 -0.3368817 0.9936442 0.3340074 -0.1503399 -0.8142242 -1.661653 1.471003 -0.5535928 -1.210544 -0.6166168 -0.8261769 -0.1351820 0.1397562 -0.9456633 -0.2344244 -0.7460613 -0.3263402 -0.9752206 -0.3292983 -1.220058 -1.37913 -0.04945203
50 -0.3884285 0.6667174 0.3416857 -0.219302 -0.7098044 -1.721034 2.213235 -0.6471001 -1.234843 -0.7785828 -0.7486679 -0.2510903 0.1783424 -1.051747 -0.2134220 -0.9490369 -0.1379754 -1.194009 -0.3145968 -1.323851 -1.423408 -0.1621758
160 0.2149816 0.2018028 1.162332 -0.08634538 -1.372835 1.198426 1.627730 0.9733665 -0.7593755 0.894974 0.9263847 1.802272 0.7502845 0.47879 0.714801 1.001287 0.6294348 1.589954 0.6251834 0.950272 1.043279 0.3361011
470 0.6161696 0.4239524 0.6523342 -0.2930128 -0.02419988 1.105171 -0.9814416 0.05741958 1.441425 0.6636175 1.176773 1.074596 0.07342222 1.721951 0.6759902 0.8009433 1.322922 -0.08929585 0.6872231 -0.1852596 0.8600895 0.7735606
230 0.3502915 -0.6509664 0.3184483 0.421892 0.1323957 -0.4888935 -0.3646941 1.697491 -0.4683059 -0.990694 -0.2033303 0.2058587 -0.3972174 -0.7015394 -0.1270898 -1.542864 -0.1619140 -1.382115 -0.6138595 -0.4638502 -0.1868580 -0.9816804
60 -0.3856333 0.6807319 0.3939551 -0.1997423 -0.6049114 -1.683317 2.211648 -0.6292316 -1.23141 -0.7462954 -0.672264 -0.2428864 0.3995272 -0.953441 -0.253504 -0.9513984 -0.2805434 -1.229965 -0.1702764 -1.354375 -1.517986 -0.2500188
480 0.197399 -0.4676446 0.5185646 0.6265747 -0.6056034 -0.7153165 0.4954727 -0.2260778 1.043158 0.899783 -0.3668465 0.1126392 -0.5313691 0.7708962 -0.2406107 0.5569621 0.5036098 0.7921754 0.2189061 0.9137147 1.405361 -0.1126680
490 -0.1393319 -0.57756 0.1336143 -0.1743326 1.079104 -0.2641437 -0.4399988 0.9771217 1.060788 1.233115 1.258511 0.2962509 -0.2576919 -0.3726454 -0.4013176 -0.1274686 1.138832 -0.008445795 0.8669034 1.128560 0.3876397 2.389026
